"1", "Update on ConfirmLogic", "I will meet with Kim  this afternoon on her comments on ConfirmLogic.  Bottom line, no sign off from Kim at this point.  Thought you might want to know."
"1", "Forecast", "Here is our forecast"
"1", "Travelling Thoughts", "Traveling to have a business meeting takes the fun out of the trip.  Especially if you have to prepare a presentation.  I would suggest holding the business plan meetings here then take a trip without any formal business meetings.  I would even try and get some honest opinions on whether a trip is even desired or necessary. As far as the business meetings, I think it would be more productive to try and stimulate discussions across the different groups about what is working and what is not.  Too often the presenter speaks and the others are quiet just waiting for their turn.   The meetings might be better if held in a round table discussion format. My suggestion for where to go is Austin.  Play golf and rent a ski boat and jet ski's.  Flying somewhere takes too much time."
"1", "Idk??", "Randy, Can you send me a schedule of the salary and level of everyone in the scheduling group. Plus your thoughts on any changes that need to be made. (Patti S for example)"
"1", "Western Gas Resources", "The shippers behind Gomez have been going to WGR since Jan. 1, 2001 and the shippers at Mitchell CO2 have been aware of the pending sell of NNG assets to WGR since at least Jan. 1, 2001.  All of this gas is going to WGR and none of it returns to NNG.  So this was communicated last year when all this was being planned. The OBA was not affected with this sell.  The OBA with WGR is one OBA that totalled all points.  They owe us 107,000 dth at the end of last month and we owe them 36,000 dth for fuel usage on the #5 unit at Gomez for the first five months of the year.  All that will be left on WGR's OBA will be Benedum and Midkiff.  Dan Ball and I are working together and hope to have the OBA near zero by the end of July. I hope this answers your questions, if not let me know."
"1", "Compressor Fuel Consumed in Colorado", "Attached are the volumes and related values(San Juan index) for the La Plata "A" Fuel from September 1996 through April 2001.   We need to meet to discuss the issues related to this potential liability of $367k(total volume * SJ index * .05) and subsequent liability."
"1", "Modification to the new daily SCADA Report", "Here are the stored procedures with their parameters in parenthesis.  Most of them are single selects and could be incorporated into SQL in the Excel add-in if desired.  I thought stored procedures would make it easier to separate support for the add-in from support for the code. "
"1", "Concerns", "I agree with Larry. I'm not sure if we can do anything about it, but I agree with him."
"1", "meister!!! the charging rhino!!! i miss you guys!!!", "rhino here, sorry you lost your voice!  Just goes to show that sometimes prayers are answered.  Just kidding!  We missed you at gas fair."
"1", "Derivatives course", "Bill, I would really like to sign up for the derivatives course being offered on June 4th and 5th.  I had already requested the 1st thru the 5th off in order to attend a wedding in LA however, I would like to attend the course and if selected would cut my trip short. "
"1", "directions", "do you need me to bring anything?"
"1", "Training Course-Electric System Operation for the Non-engineer", "Bill, if you have not filled the slots for this course I would really love to attend it.  Let me know"
"1", "ncaa picks", "I never got the second set could you send it again."
"1", "Drinking Green Beer", "Rick, what are you doing for tommorow.  I would love to go out early before it gets to crowded and then maybe go somewhere a little more mellow later in the afternoon/evening.  Also, are you guys doing anything this evening? Let me know."
"1", "itinerary for mark guzman 25mar travel", "Bill, FYI.  You have both David Porter and me working on that day shift.  Either we need to let the night shift know that they need to come in an hour and a half early, put someone else on that day shift, or change the itenerary."
"1", "ortland St. Patty's Day", "Portland actually becomes a happening town for one day a year and that day is St Patricks Day.  There are several pretty cool places that we can go downtown that will be having pretty decent sized parties.   What is your schedule for the weekend? "
"1", "El Paso Problem", "Bill, over the past few weeks we have had quite a few occasions that El Paso has had problems checking out with other control areas due to them providing transmission for other counter parties.  Last night and on several other nights the generation guys at El Paso have been netting out generation schedules with transmission schedules.  "
"1", "schedule", "Attatched is this months pre-schedules.  Please distribute to all the guys."
"1", "Athens Plant", "Attached is the interconnect data sheet for Athens.  You and Raimund may want to update it for site specific criteria that has been identified since they changed the power plant site point."
"1", "MarketLink", "I met with Con-Ed last week.  They asked if Market Link @ Leidy was going to be good liquid point to buy long term supply.  I told them that I didn't think so but would do a little research for them.  I know you worked pretty hard on this one.  Do you have an overview/summary that  I could look at including some rough economics."
"1", "Organization Announcement", "Given the growth in EES it has become apparent that it is time to consolidate the risk functions between EES and EWS.  This will provide EES with the systems, resources and risk expertise of the wholesale energy groups necessary for it to continue to grow and take advantage of current market opportunities. With this in mind and in agreement with the management of EES, two new risk groups inside Enron Americas will be formed to provide EES with pricing, structuring, retail and wholesale commodity risk management, logistics and back-office services.  These groups main function is to provide these services to EES.  We have asked Rogers Herndon, currently Vice President-Trading in the Eastern Power Group to manage this function in the Eastern Interconnect (this includes both gas and power).  Rogers will continue to report to Kevin Presto.  We have asked Don Black, formerly Vice President-EES Risk Management and Sourcing, to manage this function in the Western U.S.  Don will manage this group from Houston and will report to Tim Belden."
"1", "FGT Letter re: Florida", "Thank you for the letter.  I have added some detail regarding Phase VI and the fact that capacity shortages for SE Florida begin around Station 20.  In addition I would like to delete the last sentence of the last paragraph."
"1", "Xmas Party", "I want to play on the motley side.  I am off work the next day, so I will try and make it."
"1", "Wed Game at 9:00", "I will be there."
"1", "xmas lists", "Hey man, our new address is: 4435 Sterling Wood Way Houston, TX  77059 "
"1", "brandi", "Sorry it has taken so long to get back with you.  Work has been real hectic.  Trust me, I feel old as well.  The old body doesn't cooperate like it use to.  Jackson and Ashley are doing great.  We got our tree up and he just rounds around pointing at the glass balls on the tree and yelling balls!!!!"
"1", "Your Basketball League is Back!", "I guess I would be in, what is the fee going to be.  It is a crap load of work."
"1", "Pick ups", "How does Fear have any money left...he has been bidding the house...I think we need some bid accounting here."
"1", "GD CEntral Fin Liq 0800", "I have put all of the liquidations for GD Central in the Fred Liquidations file.  There is a variance of ($13,950) on the gas daily between what we flashed and what detail we now have.  We will have to take this adjustment to the P&L(wil be expense). "
"1", "We're in first place!", "I agree with Bryan.  Judging by the number of email's he is sending, it looks like he doesn't have enough work over there.  I am sure the Texas boys could use his help on calcing the books. "
"1", "Chicago Summer Intern Interviews", "Please take me off your email list for University of Chicago candidates.  I have not been involved in any recruiting efforts."
"1", "Private lesson on Sunday, Jan. 14", "Is a stand-by time available for Sunday afternoon around 2 pm?  The lesson would be for my daughter Kali."
"1", "Prices and volumes", "We were allocated a total of 7591 mmbtu at the receipt point for November.  I think our contract for November is at the average of the Inside FERC  postings for the three pipes plus a penny."
"1", "Riding lessons", "I have Kali on our list for Sat the 25th. If you can, send a check for $27 and that will move you to the head of the list. Prepaid riders go to an instructor ahead of "stand-by" riders. "
"1", "Term of Bazor Contract", "The IF term should be Nov.1, 2000 - Feb. 28, 2001.  Sorry if I messed up on the phone."
"1", "contract", "Just checking to make sure Molly got the contract yesterday via email.  Let me know if she didn't."
"1", "Geek!", "Yeah right!  Nice try - Geek!"
"1", "Press release", "Press release looked good.  You probably haven't had a chance to talk to Dave.  Yesterday he was in the PRC meetings all day and today is the Enron board meeting, where he is giving a presentation.  I did talk to Kay, his assistant, and he was planning on returning your call today.  Again, congrats on the release."
"1", "Question 2", "Here are some more questions regarding the Caledonia and Brownsville plants.  Your assistance with these questions would be greatly appreciated.  Please send your answers back to me when completed.  Again, thank you for your help."
"1", "site confirms for next week", "Here are the site confirms for next week.  Also attached are directions to the sites.  If you have any questions please give myself, Don Miller or Ross Newlin a call.  Again, thanks for your interest with these assets."
"1", "warning", "John wanted me to send it to you.  We are going to ask Jinsung what the differences are once he gets out of this meeting."
"1", "Tennis", "This weekend is out of the question - the BIG race is on Sunday up in the Big Apple.  Megan and I leave for NYC on Friday afternoon.  We will be getting back on Monday.  Watch ABC between 10:00am and 3:00pm, they play it down here.  Good deal with KMI.  I sent Susan a congratulations email this morning.  I'll talk to you soon."
"1", "Aquila questions", "Please disregard the e-mail asking you to help answer the latest Aquila questions.  We got em!"
"1", "More Lincoln Questions", "Here are the answers to your questions.  Please give us a call if you have any more questions.  Thanks!"
"1", "M&M Wedding", "Marlon and Marissa's wedding was alot of fun.  Megan and I sat at the married table, which had Pete and Amy Fullem, Kit and her husband, Marc, Sammy and her husband, Jon and Dana Corpina, Dana Schuster and her husband - so as you can see it was pretty interesting.  The other table was Mike, OB, Choby, Tina, and Patty Donahue.  "
"1", "DUE DILIGENCE INDICES", "Something has happen to the disk and we are trying to have systems look into it.  Just let Stuart now this and he'll understand.  Thanks"
"1", "CA", "I will be sending you the CA's some time this morning.  I needed to wait till we had our conference with the investment bankers, CSFB, to know which companies were going to the second round.  I did not want to send you the CA's of companies that were not going on to the second round.  Please give me a call if you have any questions."
"1", "Bobby", "Poor Bobby!  What a way to go out.  I actually do feel sorry for the guy.  He should have gone out on better terms, but now some people will think of him only in this context. "
"1", "CA from Kinder Morgan ", "Here is the CA from Kinder Morgan that we sent out for the Peakers.  I did not send out any other CA's.  There is one very minor change that they sent me.  I will bring it up to you."
"2", "Re: test", "test successful.  way to go!!"
"2", "Flowers sent to Galen", "Galen's home address is as follows.  Several people had asked for it to send cards.  I am sure he would appreicate the thoughts and prayers."
"2", "Wednesday's meeting on Tropical Storm Allison", "I talked with John Buchanan and understand you will be attending Wednesday's meeting following up on Tropical Storm Allison and DRA activities.  I would like to attend this meeting and just wanted to let you know."
"2", "Post Mortem on Tropical Storm Allison", "Post Mortem mtg. on Tropical Storm Allison is scheduled for Wednesday, June 27th at 11:00a.m.-12noon in conference room EB4102. Please let me know if you will be able to attend."
"2", "Transwestern Invoicing", "I have attached a spreadsheet that Elizabeth put together for us for our February invoicing so you can get an idea of the categories and the number of invoices. We will start checking these for May Accounting."
"2", "Storage allocations", "Lynn and Steve January want to change the storage allocation from after confirmation to after regular allocations during all cycles except timely (for the timely cycle it storage allocations will be after confirmations)."
"2", "Terra receivable", "fyi regarding Terra Nitrogen's A/R issue.  Hopefully this will be resolved soon."
"2", "Mt. Jesus Condensate", "FYI.  Just to keep you in the loop.   John, will you verify with Charlie that Rick Kile and Ronnie have the lead on this and that he is not waiting on us for anything."
"2", "2- SURVEY/INFORMATION EMAIL 6-27-01", "Kelly, this would not send to the "Outlook Migration team".  So I am sending it to you Ava.  Ava, Please get with Kelly and find out how we send it to the team.  Thanks. Lynn"
"2", "Just Checking...", "Sharon, I am doing very well but cannot come back to work until Tuesday.  They will remove all the drain tubes Monday.  Thanks for your thoughts and prayers.  I'll see you on Tuesday.  Thanks. Lynn"
"2", "Monthly Acctg Meeting", "The Room has changed to EB 4194"
"2", "How to use UPS for shipping on the internet", "Ava, where are we on training?  Are we OK for end of month billing?  THanks. Lynn"
"2", "christmas party", "I would like to RSVP my wife Laura and myself."
"2", "Derivatives I Training Course - June 4th and 5th", "Amy, I would like to attend this course.  Thank you!"
"2", "Voice Mail Outage 4/25-4/26", "Thank you for your sarcasm in this matter."
"2", "Travel arrangements", "I dont have an AMEX card"
"2", "yo", "I am totally joking dude!  I appreciate your advice. The major thing is that if I am spending most of my free time down there anyway, I might as well just move there"
"2", "what doing?", "REAALLY?? I see how it is.  Smell a free dinner and all of a sudden ya wanna hang out"
"2", "IT Needs", "I need access to CPR Reports/CPR Print Manager and my own I.D. for CQG."
"2", "User ID's Needed", "Please forward me your login ID for the gas fundy site.   There will be security measures to enter this site now and your login id is needed."
"2", "Request Submitted: Access Request for [email]", "FYI.  I do not know if I should be listed as the alternate."
"2", "Table and New Orleans", "Sounds good to me.  Make me a plate, remember I have a 9 basketball game, so I will be home about 10:30."
"2", "Auburn Alumni Board Disaster", "That really embarasses me."
"2", "Rebook", "Done.  FYI, according to Trey, this does not go through ECC because it is physical..do you agree? I changed sitara as well."
"2", "Associate/Analyst Super Saturday Participation", "Just curious how I may assist in getting Auburn University's name added to recruiting endeavors.  Of course I am an alum, and I believe you will find we have an excellent engineering and business school.  Just curious, thanks."
"2", "Clearance of Accrual Income/ Firm to actual variances", "I small adjustment I uncovered - the Saxet adjustment of $(46,505) should be in Feb 2000 production instead of Jan 2000."
"2", "Tigers", "Sorry that Kali didn't enjoy the season -- maybe one sport at one time is  enough. I will l send her the trophy since it has already been ordered. I  don't know about the U-10 coaches since Mary is playing HYSA next season.  Hope it works out better for you all! Kathy Harrison"
"2", "GSWEC Riding Camp", "I went ahead and scheduled Kali to do the GSWEC camp the first two sessions.  I've only put the deposit down, so I can get that money back if we decide to do the Blue Fox Farm camp instead.  Hopefully, we'll have that info the first week in May.  Marla is planning on signing up Blakely for the second session there, pending what the Blue Fox Farm schedule looks like.  I think Anna Edelman is also interested.  "
"2", "NYMEX Match-up for April", "Susan, I hear you are covering for Andy Ring the next couple of weeks..... We only had two NYMEX match-ups for April, one with ABG Gas Supply (sitara #700336) and one with El Paso Merchant.Andy entered them in Sitara, and I was able to find the deal with ABG Gas Supply, but can not find the deal with El Paso.Could you or somebody in your group possibly find the relevant deal-number ?I appreciate your help !"
"2", "mtg w/ coach", "Tomorrow at 1:45 would work better.  Wednesday is AGA storage day and it's hard for me to get away before3pm."
"2", "Cookie paperwork", "I left my paperwork in the green box at your  doorstep yesterday.? I wanted to make sure you received it.? I'll  be out of town until March 25, so if you have any questions, I won't be  able to respond until then."
"2", "Sunday lesson", "We are doing a very small camp on the 19th. From 1-3, under 10 kids. Would she like to join us?"
"2", "Transportation Cost increase", "Jane Saladino, an accountant with Enron, called the EOTT accountant to let her know that the transportation on Bazor Ridge should be $.25, rather than $.24.  Is this correct?"
"2", "Koch imbalance cashout", "Leslie- We will cashout the imbalance with the two Koch entities in the following way: We owe Koch 11,885 mmbtu at $3.90/mmbtu, which equals $46,351.50. Koch owes us 13,639 mmbtu at $2.21/mmbtu and 11,720 mmbtu at $2.38/mmbtu, which equals $58,035.79. The net of these imbalances is $11,684.29 due to Enron."
"2", "LRP imbalances", "You left me two messages yesterday.  One regarding Louisiana Intrastate paying us $3.00/MMBTU for their imbalance on LRP, but I don't remember what the other message was regarding."
"2", "Bazor Ridge Gas Plant", "How have you come with the question I (actually the producer) had about the contracts, and being able to change some of the lanuage.  They are looking to be up and running in the next two weeks."
"2", "Coal Presentation", "Rebecca: I was just talking to Fred Mitro and he says you have put together a couple of different models on coal.  Can you please send me those models, so I can get an idea on how you guys are looking at the analysis.  Thanks!"
"2", "Outstanding Allegheny Environmental Questions", "I believe we have already sent you the answers to these questions.  They were sent to Tom Irwin.  Here are some of them again.  The rest of the answers for the peakers will follow shortly - we are cleaning them up a little."
"2", "barrett dec invoice", "Elizabeth, Have you heard from Steve?  Barrett just send me this note and it says that Steve has confirm the price for Deal #516560."
"2", "Christmas", "I was told to RSVP to you for the Christmas Party . My wife Ann South and Myself Steve South Will attend. I am ENA gas trading"
"2", "Price Posting Agreement and Side Letter for Review - eMetra", "I attach (very much) first drafts for your comments - thanks.  In the interests of reaching speedy commercial settlement, I have made the docs as short and simple as possible."
"2", "Debt Trading Losses", "In a meeting with Bryan, Jeff, Gary and Markus on Monday, November 20th, I showed Bryan a copy of the monthly price verification procedures and the book administrator's Price Verification Comparison Spreadsheet .  I also showed Brent this information later in the day, as he had to leave before we all left."
"2", "Project DoorStep TARGET DATE", "The target date specified in an open audit observation has been reached.  Click on the document link below to view the observation / action step(s).  Please provide action step implementation detail along with completion date and submit return response to Donna Lowry."
"2", "Accomplishments for 2000", "I wrote the December self evaluation thinking the review would focus on the last six months only.  Please use both files when considering my performance for the whole year."
"2", "Accomplishments for 2000", "As requested...please let me know if you have any questions!thanks"
"2", "Organization Chart", "For you records, attached is an organization chart."
"2", "UT Cultivation", "We are in a critical time in the recruiting process as offers have been extended.  In order to ensure our cultivation efforts I have assigned you to one or more candidates to contact weekly, beginning this week.  "
"2", "Holiday Schedule for Strategic Systems", "I am planning to take vacation on 12/27, 12/28, and 12/29.  This will put me out of the office 12/23 through 1/1/01.Joel will be taking vacation prior to my absence on 12/20, 12/21, and 12/22.We will back each other up in the other's absence."
"2", "Enpower", "I have not personally talked to James about these issues in Enpower.  His concerns regarding swaptions and asian options are accurate.  IT is currently working on new volatility curves for swaptions to use.  IT is also working on correlations in order for asian options to be valued properly.  London trades many more swaptions and asian options than the US; therefore, the impact of not having swaption volatility curves and correlations is greater to them.  "
"2", "SAP feedback followup", "We have passed all these items on to the appropriate Solution Mgr, so that they can specifically address them.As I think I mentioned several months ago we had complaints about nonresponsiveness (calls not being returned, being passed around alot, etc).  Hopefully we've turned the corner there."
"2", "New Counterparty", "We have zeroed out the mark to market value in the spreadsheets.  Now there  still is "new counterparty" in the spreadsheet, but there is $0 in credit risk for those.  John Powell in Debbie's group is working on a longer term solution,  but everyone is comfortable with this for now."
